v4,v2,v3,v1
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Positive,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,Yes,Negative,Positive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,Yes,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,Yes,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
True,No,Positive,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,Yes,Positive,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Positive,Negtive
False,No,Positive,Positive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Positive,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,Yes,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Positive,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
True,No,Negative,Positive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Positive,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Positive,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Positive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Positive,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Positive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Positive
False,No,Positive,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
True,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Positive,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Positive,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,Yes,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Positive,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Positive,Negtive
False,No,Negative,Positive
True,Yes,Negative,Positive
True,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Positive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Negtive
True,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Negative,Positive
False,No,Negative,Negtive
False,No,Negative,Negtive
False,No,Positive,Negtive
False,No,Negative,Negtive
